Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/daniel/Desktop/.Scripts/grouping/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /Users/daniel/Desktop/.Scripts/grouping/grouping_serv/apps/accounts/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/djangosecure/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sslserver/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/test/client.py first seen with mtime 1592044580.69549
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/functions/text.py first seen with mtime 1592044580.655567
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/asgiref/__init__.py first seen with mtime 1592044579.221511
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1592044580.634009
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/serializers/base.py first seen with mtime 1592044580.615277
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/ipv6.py first seen with mtime 1592044580.708779
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/_compat_pickle.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/runners.py first seen with mtime 1571063030.0
File /Users/daniel/Desktop/.Scripts/grouping/grouping_serv/apps/accounts/combination_group.py first seen with mtime 1605238061.145362
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/apps/config.py first seen with mtime 1592044579.416007
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django_mysql/status.py first seen with mtime 1603639536.3285418
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/datastructures.py first seen with mtime 1592044580.702983
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/__init__.py first seen with mtime 1592044579.414916
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/functions/comparison.py first seen with mtime 1592044580.653824
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/forms/forms.py first seen with mtime 1592044580.661477
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django_mysql/compat.py first seen with mtime 1603639536.324666
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/enum.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/management/base.py first seen with mtime 1592044580.605945
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/urls/exceptions.py first seen with mtime 1592044580.699647
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/backends/utils.py first seen with mtime 1592044580.619388
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/queues.py first seen with mtime 1571063030.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site.py first seen with mtime 1571063029.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/ssl.py first seen with mtime 1571063029.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_hashlib.cpython-38-darwin.so first seen with mtime 1571063016.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_uuid.cpython-38-darwin.so first seen with mtime 1571063026.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/tasks.py first seen with mtime 1571063030.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/termcolors.py first seen with mtime 1592044580.711758
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/uu.py first seen with mtime 1571063029.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/distutils/version.py first seen with mtime 1571063032.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/selectors.py first seen with mtime 1571063029.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/migrations/operations/base.py first seen with mtime 1592044580.641922
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/http/cookies.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/management/commands/runserver.py first seen with mtime 1592044580.611454
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/_os.py first seen with mtime 1592044580.700907
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/functional.py first seen with mtime 1592044580.707289
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/files/temp.py first seen with mtime 1592044580.59916
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/smartif.py first seen with mtime 1592044580.688644
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/migrations/operations/models.py first seen with mtime 1592044580.64274
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/sqlite3/__init__.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/markupsafe/__init__.py first seen with mtime 1588498174.264306
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/serializers/python.py first seen with mtime 1592044580.615811
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/genericpath.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/filters/reindent.py first seen with mtime 1592044579.263349
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1592044580.58305
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/wsgi.py first seen with mtime 1592044580.590395
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/library.py first seen with mtime 1592044580.687477
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django_mysql/models/fields/sizes.py first seen with mtime 1603639536.3454797
File /Users/daniel/Desktop/.Scripts/grouping/grouping_serv/views.py first seen with mtime 1604581484.1684873
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/logging/config.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/mail/utils.py first seen with mtime 1592044580.603037
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/constants.py first seen with mtime 1592044580.644954
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/engine/__init__.py first seen with mtime 1592044579.260846
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1592044580.633699
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/files/move.py first seen with mtime 1592044580.598586
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/checks/model_checks.py first seen with mtime 1592044580.594478
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1592044579.91813
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/jinja2/utils.py first seen with mtime 1588498174.304504
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django_mysql/__init__.py first seen with mtime 1603639536.3210926
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/filters.py first seen with mtime 1592044579.539008
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/codecs.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/message.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1592044580.63461
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/numbers.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/checks/security/base.py first seen with mtime 1592044580.596561
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/filters/__init__.py first seen with mtime 1592044579.261921
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django_mysql/models/fields/enum.py first seen with mtime 1603639536.3427835
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/dis.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/xml/dom/minicompat.py first seen with mtime 1571063032.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/tokenize.py first seen with mtime 1571063029.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1592044579.538681
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/datetime.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/log.py first seen with mtime 1571063030.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/markupsafe/_speedups.cpython-38-darwin.so first seen with mtime 1588498174.263744
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_sha3.cpython-38-darwin.so first seen with mtime 1571063018.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/statistics.py first seen with mtime 1571063029.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/zlib.cpython-38-darwin.so first seen with mtime 1571063019.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/mime/__init__.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/struct.py first seen with mtime 1571063029.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1592044580.286587
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/mime/nonmultipart.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/filters/output.py first seen with mtime 1592044579.263018
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/_collections_abc.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/subprocess.py first seen with mtime 1571063029.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/base64mime.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/checks/security/__init__.py first seen with mtime 1592044580.596261
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/views/decorators/__init__.py first seen with mtime 1592044580.71768
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/exceptions.py first seen with mtime 1592044580.588629
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/paginator.py first seen with mtime 1592044580.5889
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/staggered.py first seen with mtime 1571063030.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/re.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/views/static.py first seen with mtime 1592044580.717308
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/dispatch/dispatcher.py first seen with mtime 1592044580.65964
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/backends/base/operations.py first seen with mtime 1592044580.621458
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/__init__.py first seen with mtime 1592044580.700588
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/unittest/loader.py first seen with mtime 1571063032.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django_mysql/models/base.py first seen with mtime 1603639536.3341484
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/importlib/util.py first seen with mtime 1571063030.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/timezone.py first seen with mtime 1592044580.712662
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sslserver/management/__init__.py first seen with mtime 1605265943.7752557
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/jinja2/_identifier.py first seen with mtime 1588498174.287071
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/urllib/parse.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1592044580.63527
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/unittest/main.py first seen with mtime 1571063032.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/deconstruct.py first seen with mtime 1592044580.704841
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/__init__.py first seen with mtime 1592044580.617419
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/checks.py first seen with mtime 1592044579.538121
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/djangosecure/__init__.py first seen with mtime 1605265828.26924
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/signals.py first seen with mtime 1592044580.649124
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django_mysql/models/__init__.py first seen with mtime 1603639536.3334892
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/autoreload.py first seen with mtime 1592044580.701802
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/signal.py first seen with mtime 1571063029.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/engine.py first seen with mtime 1592044580.686663
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/_bootlocale.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/__init__.py first seen with mtime 1592044579.825695
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/xml/dom/minidom.py first seen with mtime 1571063032.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/backends/jinja2.py first seen with mtime 1592044580.690655
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/base_tasks.py first seen with mtime 1571063030.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/servers/basehttp.py first seen with mtime 1592044580.617104
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/views/__init__.py first seen with mtime 1592044580.715697
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/posixpath.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/checks/database.py first seen with mtime 1592044580.59393
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/files/uploadhandler.py first seen with mtime 1592044580.599998
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/backends/django.py first seen with mtime 1592044580.690082
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/concurrent/futures/__init__.py first seen with mtime 1571063030.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/_parseaddr.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/unittest/suite.py first seen with mtime 1571063032.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_pickle.cpython-38-darwin.so first seen with mtime 1571063010.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_ssl.cpython-38-darwin.so first seen with mtime 1571063016.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1592044580.591338
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/jinja2/_compat.py first seen with mtime 1588498174.286814
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/migrations/migration.py first seen with mtime 1592044580.637935
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/http/__init__.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/jinja2/exceptions.py first seen with mtime 1588498174.292221
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_sha512.cpython-38-darwin.so first seen with mtime 1571063016.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/stat.py first seen with mtime 1571063029.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/socket.py first seen with mtime 1571063029.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/checks/templates.py first seen with mtime 1592044580.59498
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/tempfile.py first seen with mtime 1571063029.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/options.py first seen with mtime 1592044580.647697
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/encoders.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django_mysql/models/fields/__init__.py first seen with mtime 1603639536.3381913
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/protocols.py first seen with mtime 1571063030.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/handlers/__init__.py first seen with mtime 1592044580.600725
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/http.py first seen with mtime 1592044580.708252
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/gettext.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/getpass.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/jinja2/lexer.py first seen with mtime 1588498174.300479
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/translation/reloader.py first seen with mtime 1592044580.714472
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/jinja2/bccache.py first seen with mtime 1588498174.288479
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/mixins.py first seen with mtime 1592044579.830354
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django_mysql/models/handler.py first seen with mtime 1603639536.3358982
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/migrations/operations/utils.py first seen with mtime 1592044580.6434
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/jinja2/loaders.py first seen with mtime 1588498174.300974
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/templatetags/static.py first seen with mtime 1592044580.694202
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/locale.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/sre_compile.py first seen with mtime 1571063029.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/sql/where.py first seen with mtime 1592044580.658813
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django_mysql/rewrite_query.py first seen with mtime 1603639536.3280826
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/wsgiref/simple_server.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/xml/dom/domreg.py first seen with mtime 1571063032.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/signals.py first seen with mtime 1592044579.832171
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/parser.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/jinja2/visitor.py first seen with mtime 1588498174.304783
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/constraints.py first seen with mtime 1592044580.645228
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/__init__.py first seen with mtime 1571063030.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/pytz/__init__.py first seen with mtime 1572503145.840002
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/hashers.py first seen with mtime 1592044579.829661
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/views/generic/list.py first seen with mtime 1592044580.721723
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1592044579.261637
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/traceback.py first seen with mtime 1571063029.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1592044579.831567
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/sessions/models.py first seen with mtime 1592044580.435903
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/backends/base/__init__.py first seen with mtime 1592044580.619604
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/fields/proxy.py first seen with mtime 1592044580.65133
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/calendar.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/_markupbase.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1592044580.652924
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/shutil.py first seen with mtime 1571063029.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/deprecation.py first seen with mtime 1592044580.705387
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/keyword.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1592044579.261078
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/collections/__init__.py first seen with mtime 1571063030.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/threading.py first seen with mtime 1571063029.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/context.py first seen with mtime 1592044580.685096
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_bisect.cpython-38-darwin.so first seen with mtime 1571063009.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1592044579.739375
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/utils.py first seen with mtime 1592044579.260556
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/templatetags/__init__.py first seen with mtime 1592044580.692799
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/files/base.py first seen with mtime 1592044580.597774
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/forms/fields.py first seen with mtime 1592044580.661034
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/files/uploadedfile.py first seen with mtime 1592044580.599693
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django_mysql/models/fields/lists.py first seen with mtime 1603639536.343883
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1592044580.634283
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/random.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/__init__.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/decorators.py first seen with mtime 1592044580.705125
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_blake2.cpython-38-darwin.so first seen with mtime 1571063017.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/urllib/error.py first seen with mtime 1571063031.0
File /Users/daniel/Desktop/.Scripts/grouping/grouping_serv/settings.py first seen with mtime 1605272235.3702288
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/policy.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/mime/text.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/bz2.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/sessions/apps.py first seen with mtime 1592044580.434049
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/log.py first seen with mtime 1592044580.709966
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1592044580.710242
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/json/__init__.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/fnmatch.py first seen with mtime 1571063028.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/header.py first seen with mtime 1571063031.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/futures.py first seen with mtime 1571063030.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/crypto.py first seen with mtime 1592044580.70269
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/lookups.py first seen with mtime 1592044580.646916
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/functions/math.py first seen with mtime 1592044580.654608
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/unittest/__init__.py first seen with mtime 1571063032.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/engine/grouping.py first seen with mtime 1592044579.26137
